t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 0.5, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 3.0, 'Course planning': 5.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 3.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:['Lead TA Duties', 'Lead TA Duties', 'Lead TA Duties', 'Lead TA Duties', 'Lead TA Duties']
t.txt:{'Lead TA Duties': 17.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 3.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 3.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 5.5, 'Attendance - TAKING': 3.0, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 3.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
